point/0/_name,point/0/_x,point/0/_y,point/1/_name,point/1/_x,point/1/_y,point/2/_name,point/2/_x,point/2/_y,point/3/_name,point/3/_x,point/3/_y,_index,_rejected
bl,703.838,821.867,tl,698.301,223.969,tr,1127.11,225.648,br,1216.89,799.264,1,false
bl,702.118,822.136,tl,696.436,224.119,tr,1125.88,226.403,br,1215.78,800.164,2,false
bl,701.706,823.286,tl,696.182,225.742,tr,1124.9,227.576,br,1215.36,801.663,3,false
bl,702.937,823.223,tl,697.259,226.687,tr,1125.5,229.178,br,1215.8,801.339,4,false
bl,703.555,821.741,tl,698.101,225.573,tr,1126.22,228.164,br,1216.56,800.871,5,false
bl,703.04,823.823,tl,698.016,226.931,tr,1126.09,229.351,br,1215.12,802.952,6,false
bl,701.371,825.606,tl,696.908,229.574,tr,1125.05,231.487,br,1213.99,804.149,7,false
bl,701.225,827.23,tl,695.947,231.302,tr,1123.42,232.669,br,1213.64,805.105,8,false
bl,705.435,828.074,tl,697.471,233.232,tr,1124.7,233.932,br,1216.58,804.979,9,false
bl,704.731,828.488,tl,697.266,234.612,tr,1123.96,234.255,br,1216.28,804.143,10,false
bl,707.137,825.677,tl,697.626,234.184,tr,1124.11,233.354,br,1218.01,800.941,11,false
bl,705.543,818.494,tl,696.528,227.952,tr,1123.48,225.227,br,1216.23,792.505,12,false
bl,703.635,815.838,tl,693.011,225.065,tr,1120.54,221.562,br,1214.22,788.248,13,false
bl,704.647,809.735,tl,693.01,219.77,tr,1119.68,215.08,br,1214.11,781.46,14,false
bl,695.046,807.848,tl,685.484,220.037,tr,1111.71,215.045,br,1205.09,779.56,15,false
bl,691.146,807.737,tl,682.345,219.177,tr,1108.62,214.118,br,1201.27,779.383,16,false
bl,679.283,806.841,tl,672.758,221.388,tr,1098.01,216.028,br,1188.82,778.096,17,false
bl,674.763,806.663,tl,667.893,220.518,tr,1093.25,215.747,br,1184.69,777.967,18,false
bl,673.164,804.946,tl,665.889,221.865,tr,1091.08,216.078,br,1182.64,775.782,19,false
bl,672.39,804.408,tl,666.37,223.242,tr,1090.79,216.474,br,1181.54,775.612,20,false
bl,671.817,807.0,tl,666.178,226.084,tr,1089.93,218.042,br,1179.91,776.982,21,false
bl,658.015,820.036,tl,656.176,241.074,tr,1078.37,230.812,br,1165.57,787.577,22,false
bl,637.787,832.649,tl,637.672,259.046,tr,1057.96,247.642,br,1146.2,797.062,23,false
bl,628.562,829.843,tl,628.5,260.029,tr,1048.11,247.783,br,1136.9,793.781,24,false
bl,614.126,818.54,tl,613.519,252.567,tr,1032.86,239.216,br,1120.54,782.174,25,false
